subscription_id,subscriber_id,product_id,start_date,end_date,status,recurring_fee,currency_code,created_ts,updated_ts
76935b8d-fb4a-4482-990c-3ac2ea7062b3,801f0e24-37e9-4c47-910f-97f9c256fcdc,21383148-5185-41af-9f0c-9fe69628a16a,2022-09-16,,ACTIVE,6.48,EUR,2022-09-16T00:57:58,2026-04-01T11:05:50.400928
7c4a0502-012a-42d9-bdf8-3f20e78c651f,1cd0f16c-d37a-4878-8f4a-656f94c158c8,600c8311-f7c2-414e-aeb8-641930b65a58,2022-02-28,,ACTIVE,81.13,EUR,2022-02-28T19:41:25,2026-04-01T11:05:50.401033
622a87b1-1476-4f3a-b304-16d1a3254b75,837b3ed9-44bd-4be9-bdbd-8fcf93758558,81186764-d43c-4dbd-959c-6e1c9c0f3e5c,2025-10-19,,ACTIVE,81.11,EUR,2025-10-19T05:27:14,2026-04-01T11:05:50.401076
c7903291-fa41-4488-830a-c461ae5f331c,362354ba-7dae-4d91-82cf-8cace40e8189,ab8bd7e8-32cb-4c86-a637-84a52e653f17,2026-03-14,,ACTIVE,7.44,EUR,2026-03-14T05:20:13,2026-04-01T11:05:50.401112
3ea5a0ca-7f45-4e36-93aa-0c3c5eff5d29,e9e2f658-b20c-4827-a44f-ee7300d687b5,57341419-fbd3-4bc4-94a5-9d5b0c225c49,2024-01-06,,SUSPENDED,33.21,EUR,2024-01-06T05:15:41,2026-04-01T11:05:50.401168
d7b334e9-4c0a-466a-a5cf-f8f71c60ad8d,160f2223-36f7-402e-9c8d-392a7a72e93a,1688b7e0-dae8-4b51-981c-446a94dc8fc1,2023-01-31,,ACTIVE,65.65,EUR,2023-01-31T02:59:09,2026-04-01T11:05:50.401200
578d5ce1-3258-4575-bca8-d9ded53f3bfa,4b1a8b29-5c59-417b-b336-beb94eb4d539,cf4e38c3-9146-44aa-8169-2eb3daef19f8,2022-12-09,,ACTIVE,39.33,EUR,2022-12-09T05:05:04,2026-04-01T11:05:50.401231
f550c668-58e1-481c-8b34-a34637e7734a,6a11f610-7c00-46ec-b250-3e69b9028158,7f8fd882-f10f-4fb5-9149-70d8fba0630a,2022-05-11,,SUSPENDED,65.19,EUR,2022-05-11T21:26:24,2026-04-01T11:05:50.401264
36bcb69e-506c-459b-8d63-512f4e9d5dac,aba9b553-5de0-4266-852d-7f6d2be5abe1,6a0266a2-2bf8-4a3f-b5d8-62a782510afb,2025-06-05,,ACTIVE,54.57,EUR,2025-06-05T19:38:34,2026-04-01T11:05:50.401313
c0984cdb-4c77-43c8-a95b-4d54ff6136e8,aba9b553-5de0-4266-852d-7f6d2be5abe1,886af87f-3c35-473f-93d2-f4ddb67537b1,2022-06-04,,ACTIVE,36.12,EUR,2022-06-04T11:07:57,2026-04-01T11:05:50.401362
09eb1a0d-25ac-4920-ad2a-83907ceabfae,37cf7d20-609d-47ac-8b22-5a02fa9449fb,cf4e38c3-9146-44aa-8169-2eb3daef19f8,2025-03-28,,ACTIVE,94.9,EUR,2025-03-28T23:51:31,2026-04-01T11:05:50.401416
f846ea88-580b-4129-bd46-79455d4a379b,37cf7d20-609d-47ac-8b22-5a02fa9449fb,4faf6a04-903a-4f7d-ab89-a9c5f75263b7,2024-11-10,,ACTIVE,82.51,EUR,2024-11-10T14:27:38,2026-04-01T11:05:50.401463
92571678-a3d2-4b39-878f-b984973eda84,3e71eaa2-8265-44dc-8b3e-3dfe21aec1a1,7f8fd882-f10f-4fb5-9149-70d8fba0630a,2025-01-14,2022-11-02,CANCELLED,62.37,EUR,2025-01-14T05:56:02,2026-04-01T11:05:50.401502
823b14ad-180c-4d16-b4f9-ca76e992e9ea,fcba9ede-f8b3-4b81-b6da-0d46948d5720,6a0266a2-2bf8-4a3f-b5d8-62a782510afb,2024-03-03,,ACTIVE,35.27,EUR,2024-03-03T04:49:20,2026-04-01T11:05:50.401547
a6159da3-1c77-4b4e-ad82-940268bb0736,a7c187ac-63a9-444f-9ce2-a9b7a33f9627,5d94714c-6670-4fbd-a102-c6cda9584ae7,2021-02-25,,ACTIVE,88.92,EUR,2021-02-25T17:17:45,2026-04-01T11:05:50.401595
c93f3b75-acfb-48ef-92bc-df6ea97ffabc,157489a7-cae6-431f-8ce5-6dd723212a89,1688b7e0-dae8-4b51-981c-446a94dc8fc1,2023-01-29,,ACTIVE,62.14,EUR,2023-01-29T13:07:07,2026-04-01T11:05:50.401640
3ab50374-de93-4058-b5e6-2ffc1922d6e5,157489a7-cae6-431f-8ce5-6dd723212a89,c271c2ec-3dea-4a43-88e0-09c8e6c3a63b,2025-03-06,2020-05-31,CANCELLED,8.72,EUR,2025-03-06T09:08:53,2026-04-01T11:05:50.401693
58c775f2-18aa-43e8-936d-5beb25948b57,401275eb-c5d4-430d-97e9-0c3171db15b8,81186764-d43c-4dbd-959c-6e1c9c0f3e5c,2023-11-17,,ACTIVE,51.91,EUR,2023-11-17T12:05:35,2026-04-01T11:05:50.401726
7dc3838d-8a71-430b-a710-e22216c21415,2c565b3b-9963-4858-8e3d-d744bf7332ef,1688b7e0-dae8-4b51-981c-446a94dc8fc1,2020-02-12,,SUSPENDED,73.8,EUR,2020-02-12T04:06:20,2026-04-01T11:05:50.401771
fcbb976c-4fff-4b77-915a-08bff435c61d,84c9b695-9abb-4cf9-be2d-35d54706165c,cf4e38c3-9146-44aa-8169-2eb3daef19f8,2020-11-03,,ACTIVE,82.19,EUR,2020-11-03T08:21:44,2026-04-01T11:05:50.401821
361c76f0-daa0-4a85-b330-a44092fbbf5b,b2938107-b2d1-4e47-980f-007ac9a2eeca,81186764-d43c-4dbd-959c-6e1c9c0f3e5c,2021-08-29,2024-08-19,CANCELLED,16.63,EUR,2021-08-29T18:56:54,2026-04-01T11:05:50.401859
