subscriber_id,status,reason_code,effective_from_ts,effective_to_ts,is_current
801f0e24-37e9-4c47-910f-97f9c256fcdc,ACTIVE,CUSTOMER_REQUEST,2022-04-05T04:21:45,2021-08-03T03:54:33,False
801f0e24-37e9-4c47-910f-97f9c256fcdc,SUSPENDED,FRAUD_CHECK,2021-08-03T03:54:33,2020-10-24T11:45:42,False
801f0e24-37e9-4c47-910f-97f9c256fcdc,ACTIVE,RESOLVED,2020-10-24T11:45:42,,True
1cd0f16c-d37a-4878-8f4a-656f94c158c8,ACTIVE,RESOLVED,2023-08-14T04:10:46,2023-07-23T05:45:35,False
1cd0f16c-d37a-4878-8f4a-656f94c158c8,SUSPENDED,CUSTOMER_REQUEST,2023-07-23T05:45:35,,True
837b3ed9-44bd-4be9-bdbd-8fcf93758558,ACTIVE,FRAUD_CHECK,2022-12-05T03:04:21,2021-01-16T10:38:39,False
837b3ed9-44bd-4be9-bdbd-8fcf93758558,SUSPENDED,RESOLVED,2021-01-16T10:38:39,2020-05-06T13:41:10,False
837b3ed9-44bd-4be9-bdbd-8fcf93758558,ACTIVE,CUSTOMER_REQUEST,2020-05-06T13:41:10,2024-11-13T05:03:06,False
837b3ed9-44bd-4be9-bdbd-8fcf93758558,BARRED,PAYMENT_ISSUE,2024-11-13T05:03:06,,True
362354ba-7dae-4d91-82cf-8cace40e8189,ACTIVE,FRAUD_CHECK,2024-05-04T16:26:34,2022-08-23T15:19:05,False
362354ba-7dae-4d91-82cf-8cace40e8189,SUSPENDED,RESOLVED,2022-08-23T15:19:05,2020-05-22T16:36:57,False
362354ba-7dae-4d91-82cf-8cace40e8189,ACTIVE,RESOLVED,2020-05-22T16:36:57,,True
e9e2f658-b20c-4827-a44f-ee7300d687b5,ACTIVE,FRAUD_CHECK,2023-09-19T22:15:03,2023-05-26T09:17:53,False
e9e2f658-b20c-4827-a44f-ee7300d687b5,SUSPENDED,FRAUD_CHECK,2023-05-26T09:17:53,2021-02-06T07:08:19,False
e9e2f658-b20c-4827-a44f-ee7300d687b5,ACTIVE,RESOLVED,2021-02-06T07:08:19,2023-08-07T08:46:26,False
e9e2f658-b20c-4827-a44f-ee7300d687b5,BARRED,INITIAL,2023-08-07T08:46:26,,True
160f2223-36f7-402e-9c8d-392a7a72e93a,ACTIVE,CUSTOMER_REQUEST,2020-02-06T15:58:08,2022-07-05T08:38:51,False
160f2223-36f7-402e-9c8d-392a7a72e93a,SUSPENDED,CUSTOMER_REQUEST,2022-07-05T08:38:51,,True
4b1a8b29-5c59-417b-b336-beb94eb4d539,ACTIVE,RESOLVED,2026-04-08T05:43:57,2024-09-18T10:23:16,False
4b1a8b29-5c59-417b-b336-beb94eb4d539,SUSPENDED,CUSTOMER_REQUEST,2024-09-18T10:23:16,,True
6a11f610-7c00-46ec-b250-3e69b9028158,ACTIVE,FRAUD_CHECK,2023-11-11T09:08:06,2020-09-24T01:19:18,False
6a11f610-7c00-46ec-b250-3e69b9028158,SUSPENDED,FRAUD_CHECK,2020-09-24T01:19:18,2025-11-01T19:33:21,False
6a11f610-7c00-46ec-b250-3e69b9028158,ACTIVE,CUSTOMER_REQUEST,2025-11-01T19:33:21,2021-07-02T10:57:31,False
6a11f610-7c00-46ec-b250-3e69b9028158,BARRED,PAYMENT_ISSUE,2021-07-02T10:57:31,,True
aba9b553-5de0-4266-852d-7f6d2be5abe1,ACTIVE,RESOLVED,2025-07-26T06:44:59,,True
