account_id,account_type,account_status,billing_cycle_day,currency_code,credit_class,payment_terms,created_ts,updated_ts
d0d1919a-3341-4394-96af-50a5a86b332c,CONSUMER,ACTIVE,17,EUR,D,NET_14,2021-02-22T04:05:11,2026-04-01T11:05:50.387495
a79c860b-129c-47e3-a871-30a766c1f5b6,CONSUMER,ACTIVE,10,EUR,D,PREPAID,2021-01-16T19:38:50,2026-04-01T11:05:50.387549
cb2e4d12-d622-47ce-bd17-5fb2e793da15,CONSUMER,ACTIVE,9,EUR,C,NET_45,2022-09-21T18:33:10,2026-04-01T11:05:50.387582
aba60480-e032-402a-af19-77a249c64808,CONSUMER,ACTIVE,9,EUR,B,PREPAID,2024-11-15T08:26:19,2026-04-01T11:05:50.387607
126c2aab-26fa-43a0-888b-ff5be7159b84,CONSUMER,ACTIVE,27,EUR,D,NET_45,2025-02-18T03:08:19,2026-04-01T11:05:50.387629
1c54a4e7-1c5b-4078-8c7b-6fa1ef839b1d,CONSUMER,ACTIVE,16,EUR,C,NET_30,2026-08-31T04:19:20,2026-04-01T11:05:50.387651
b6cc14a0-5146-4824-b763-856301ec746f,CONSUMER,ACTIVE,8,EUR,C,PREPAID,2023-04-08T23:44:40,2026-04-01T11:05:50.387671
4a8361e0-b428-481e-a87a-654b7f724f6c,CONSUMER,ACTIVE,18,EUR,B,NET_14,2024-05-28T11:07:59,2026-04-01T11:05:50.387694
381057fa-460b-432d-b024-ebdca65ea73b,SMB,ACTIVE,28,EUR,D,PREPAID,2022-05-08T14:51:18,2026-04-01T11:05:50.387719
cf90ebb9-6f99-43dc-8ed4-cf561e10417f,CONSUMER,ACTIVE,3,EUR,D,PREPAID,2022-09-18T08:42:09,2026-04-01T11:05:50.387741
ae8d872d-9a6f-433d-a15d-9cbc26bc541b,CONSUMER,CLOSED,23,EUR,A,NET_14,2025-09-06T22:26:34,2026-04-01T11:05:50.387770
fb12733d-5776-4890-8284-221de60be933,CONSUMER,CLOSED,22,EUR,D,NET_45,2023-12-25T05:41:39,2026-04-01T11:05:50.387792
1d67a690-6098-4ddc-a5e9-628d4ef5cc59,CONSUMER,ACTIVE,19,EUR,B,PREPAID,2022-11-25T07:32:47,2026-04-01T11:05:50.387819
3781073e-22ea-49ce-8ce3-304f18a29dc7,CONSUMER,ACTIVE,4,EUR,C,PREPAID,2026-08-07T22:32:09,2026-04-01T11:05:50.387841
920228b8-1d1d-482b-8441-fa189cf4929a,CONSUMER,ACTIVE,16,EUR,C,PREPAID,2021-08-03T11:19:21,2026-04-01T11:05:50.387866
8e9e1f1a-b4b2-4145-9567-17a53256bc3c,CONSUMER,ACTIVE,1,EUR,C,NET_14,2025-01-27T10:04:19,2026-04-01T11:05:50.387933
fce5428e-88c2-45f7-a243-f17d3ebbc4c1,CONSUMER,ACTIVE,15,EUR,B,PREPAID,2022-09-26T16:11:35,2026-04-01T11:05:50.387964
26e8d9ee-e3c2-42f2-b851-a4fca832e58e,CONSUMER,ACTIVE,19,EUR,D,PREPAID,2024-11-05T12:01:47,2026-04-01T11:05:50.387989
6cb631b3-8f90-41ae-8df8-5a5b29692cc8,SMB,ACTIVE,4,EUR,B,NET_45,2022-04-22T08:48:45,2026-04-01T11:05:50.388014
92e4012e-4ee6-4b63-a0d9-73c98137c1d1,CONSUMER,ACTIVE,20,EUR,D,PREPAID,2022-12-10T21:55:31,2026-04-01T11:05:50.388040
1b1dbd5c-f776-4363-86e4-05f61da28f25,CONSUMER,ACTIVE,20,EUR,A,NET_30,2025-02-18T19:11:52,2026-04-01T11:05:50.388066
69d56aa4-c5d2-48a9-b8a4-4bfa999dd9a9,CONSUMER,ACTIVE,20,EUR,B,PREPAID,2021-04-24T05:23:44,2026-04-01T11:05:50.388090
4b241090-0963-41d6-ad3b-2fe186c44306,SMB,ACTIVE,6,EUR,D,NET_45,2026-01-10T22:58:41,2026-04-01T11:05:50.388117
0185653c-7e90-40a9-bff1-c3f96652ad01,ENTERPRISE,ACTIVE,7,EUR,D,PREPAID,2026-12-12T01:55:22,2026-04-01T11:05:50.388143
924120d5-552d-43c2-b264-88131460fec3,CONSUMER,ACTIVE,1,EUR,B,NET_45,2024-08-29T22:53:28,2026-04-01T11:05:50.388167
a469853d-d5a5-4151-950c-4b4b2ad0a99f,CONSUMER,ACTIVE,25,EUR,D,NET_14,2026-01-11T09:10:49,2026-04-01T11:05:50.388192
6f8f8e21-c592-48f1-bd25-fc2016cf2a32,SMB,ACTIVE,15,EUR,B,PREPAID,2026-02-02T11:34:52,2026-04-01T11:05:50.388217
dd03d1f4-017c-4f4c-9dde-e9231d981360,CONSUMER,ACTIVE,27,EUR,A,PREPAID,2022-10-10T09:55:02,2026-04-01T11:05:50.388242
92c3c717-1133-47a5-9c99-7c7c12585eab,CONSUMER,ACTIVE,23,EUR,D,NET_30,2022-08-28T06:51:47,2026-04-01T11:05:50.388269
