case_id,account_id,subscriber_id,opened_ts,channel,category,priority,status,subject,created_ts,updated_ts
e24eeaef-85d7-409f-8415-4c70e0c95c5e,d0d1919a-3341-4394-96af-50a5a86b332c,837b3ed9-44bd-4be9-bdbd-8fcf93758558,2024-01-03T04:36:06,EMAIL,DEVICE,LOW,RESOLVED,Slow data speed,2021-11-18T10:51:20,2026-04-01T11:05:50.482155
87841468-8bb9-4f0c-9542-1a68b8008f16,a79c860b-129c-47e3-a871-30a766c1f5b6,8b15032e-7122-4b17-a0e3-24a4346c4457,2023-08-20T14:12:07,CHAT,BILLING,LOW,CLOSED,Cannot make calls,2022-08-06T14:48:53,2026-04-01T11:05:50.482185
3ff05205-be39-4d01-a075-332a0bc9a6a6,a79c860b-129c-47e3-a871-30a766c1f5b6,0bde54df-7915-4145-92d5-ffb3bb2bbd1a,2023-11-18T09:02:54,STORE,GENERAL,LOW,CLOSED,Port number request,2020-01-01T03:26:17,2026-04-01T11:05:50.482200
e21f9729-9c4f-4cdf-93d1-8f5840c9b2ae,cb2e4d12-d622-47ce-bd17-5fb2e793da15,593d5794-ff77-4375-ab64-9cff8f33486e,2025-02-27T17:46:23,SOCIAL,BILLING,HIGH,RESOLVED,Slow data speed,2022-07-26T06:31:04,2026-04-01T11:05:50.482213
559c8b51-da7e-4f78-b92d-7743a16864d0,aba60480-e032-402a-af19-77a249c64808,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2023-08-01T02:01:08,SOCIAL,GENERAL,CRITICAL,CLOSED,Cancel service,2024-06-29T10:16:34,2026-04-01T11:05:50.482226
06a536c6-962a-4f2e-8334-e5cbd706552d,126c2aab-26fa-43a0-888b-ff5be7159b84,9961153f-71fa-4f7a-9a91-562c86a5f640,2021-03-07T18:51:49,SOCIAL,NETWORK,LOW,CLOSED,Cannot make calls,2024-05-22T02:22:10,2026-04-01T11:05:50.482240
5827fb84-be82-47d8-a2ef-6336d69fa487,1c54a4e7-1c5b-4078-8c7b-6fa1ef839b1d,3e71eaa2-8265-44dc-8b3e-3dfe21aec1a1,2026-09-22T02:28:30,EMAIL,PLAN,MED,RESOLVED,Cannot make calls,2023-05-09T14:40:44,2026-04-01T11:05:50.482252
7338987d-368e-4ef5-994b-c687f6a69dda,4a8361e0-b428-481e-a87a-654b7f724f6c,7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,2022-01-21T04:20:52,CALL,BILLING,HIGH,CLOSED,Payment not reflecting,2026-11-08T02:29:43,2026-04-01T11:05:50.482265
f663198a-c135-41f0-b21c-3d827eec174a,4a8361e0-b428-481e-a87a-654b7f724f6c,685fddfc-4be9-4d87-b431-896325860434,2026-02-16T20:37:02,EMAIL,NETWORK,LOW,RESOLVED,Device issue,2024-08-01T00:44:19,2026-04-01T11:05:50.482277
a30cd176-0152-4668-8f5b-9a920f139bc3,4a8361e0-b428-481e-a87a-654b7f724f6c,47640576-cd49-4f5b-a07a-5a3647a5a692,2023-02-23T15:01:29,SOCIAL,GENERAL,LOW,RESOLVED,Network coverage issue,2025-07-12T19:24:57,2026-04-01T11:05:50.482288
217e2951-241a-4f2b-a7c9-c3d560f4b59f,381057fa-460b-432d-b024-ebdca65ea73b,3aefd2f8-78e7-47c4-b191-ffa022f0c80a,2021-06-08T15:13:36,EMAIL,NETWORK,CRITICAL,CLOSED,App login issue,2023-08-25T18:32:55,2026-04-01T11:05:50.482299
6bf85e26-c94c-4c92-8002-65c13298e4c0,381057fa-460b-432d-b024-ebdca65ea73b,e627f69b-03d6-480f-a142-a2ca154998eb,2021-07-24T02:32:45,EMAIL,PLAN,MED,OPEN,International calling,2021-09-30T21:18:43,2026-04-01T11:05:50.482311
9281f3b4-fe1e-400d-8da5-6e7d5dff1504,cf90ebb9-6f99-43dc-8ed4-cf561e10417f,d1eb469b-7210-4d2c-9002-e5f0dc732411,2026-10-27T13:05:13,APP,BILLING,LOW,OPEN,Cancel service,2026-10-16T15:33:20,2026-04-01T11:05:50.482323
bb4ddd69-f54c-4913-8ac2-3ec43fac1b11,ae8d872d-9a6f-433d-a15d-9cbc26bc541b,18156809-99f7-4e13-ab48-dc81301a3415,2021-05-14T10:45:02,CHAT,GENERAL,MED,IN_PROGRESS,Device issue,2026-10-16T22:56:07,2026-04-01T11:05:50.482335
b9d5c180-8e39-4e9b-9b3c-e86d70b4f35f,ae8d872d-9a6f-433d-a15d-9cbc26bc541b,45706e64-33bd-41c5-ab95-bb0957c79d18,2026-04-23T03:43:47,APP,DEVICE,LOW,RESOLVED,Cannot make calls,2024-08-07T04:03:36,2026-04-01T11:05:50.482347
e51dc976-9bb3-4336-bb18-a9a25c04c332,fb12733d-5776-4890-8284-221de60be933,bb16c4c9-75c0-4156-b65f-1d639ad097ee,2025-07-19T19:21:32,SOCIAL,PORTING,LOW,IN_PROGRESS,Slow data speed,2026-09-03T06:12:40,2026-04-01T11:05:50.482359
19231fe3-035e-4dc7-9da9-2a0e38b30983,3781073e-22ea-49ce-8ce3-304f18a29dc7,7fdc4db1-a1a2-4ec0-8322-bd21d883de69,2020-03-29T04:03:51,APP,PLAN,LOW,OPEN,Payment not reflecting,2022-05-29T16:18:21,2026-04-01T11:05:50.482372
f2a8cdb7-3618-4beb-96c5-f2dbae628f21,3781073e-22ea-49ce-8ce3-304f18a29dc7,593d5794-ff77-4375-ab64-9cff8f33486e,2021-10-24T17:07:13,STORE,PLAN,MED,IN_PROGRESS,Invoice clarification,2023-07-29T04:53:54,2026-04-01T11:05:50.482383
3460963b-7b92-409b-85fc-b0c8373a8a46,3781073e-22ea-49ce-8ce3-304f18a29dc7,33678fa3-8ac6-4a05-8955-8db72e134169,2022-07-04T04:24:24,CALL,BILLING,LOW,IN_PROGRESS,Plan change request,2025-11-18T13:11:00,2026-04-01T11:05:50.482394
53911da1-a111-48f9-b4c3-9ceceb64f7f4,920228b8-1d1d-482b-8441-fa189cf4929a,c759a720-5593-4990-9294-b7f83b59e464,2023-08-01T01:43:08,STORE,DEVICE,LOW,OPEN,VoLTE activation,2021-12-07T19:19:11,2026-04-01T11:05:50.482405
e0762a7c-5bae-4197-bfd1-37dd99657a39,8e9e1f1a-b4b2-4145-9567-17a53256bc3c,0fff5509-5652-4bb2-8552-47961bac04cd,2023-04-05T20:39:31,APP,BILLING,MED,IN_PROGRESS,Payment not reflecting,2024-03-27T05:04:22,2026-04-01T11:05:50.482417
4af33120-f722-4f7a-a123-2bcaff43bad1,8e9e1f1a-b4b2-4145-9567-17a53256bc3c,a5f6b74c-6ae8-41a9-90ab-dd2054974b22,2023-09-15T04:31:57,STORE,NETWORK,CRITICAL,OPEN,Plan change request,2026-07-20T11:48:31,2026-04-01T11:05:50.482429
583773af-aa22-4bcd-9ad7-d2c11e6c7e2e,26e8d9ee-e3c2-42f2-b851-a4fca832e58e,08a35650-c8aa-49e9-bb45-ba1990717eb5,2023-06-01T03:42:36,SOCIAL,BILLING,LOW,IN_PROGRESS,Slow data speed,2024-11-15T10:19:46,2026-04-01T11:05:50.482441
85368739-b361-445d-a2a6-7f276f13bc84,6cb631b3-8f90-41ae-8df8-5a5b29692cc8,a25dc453-a791-436f-a9cb-cc2dd88095c4,2025-07-28T16:47:53,CHAT,PLAN,LOW,OPEN,VoLTE activation,2024-10-17T12:04:59,2026-04-01T11:05:50.482452
9764dd6a-c038-4740-a9f5-ec99a544d87f,6cb631b3-8f90-41ae-8df8-5a5b29692cc8,08a35650-c8aa-49e9-bb45-ba1990717eb5,2021-03-18T16:55:54,APP,BILLING,HIGH,RESOLVED,Cannot make calls,2020-02-24T13:05:35,2026-04-01T11:05:50.482464
