device_id,imei,tac,manufacturer,model,os_name,os_version,device_category,created_ts,updated_ts
b33ee11f-786f-4c24-89c8-1d477385aea3,676267658617932,67626765,Apple,iPhone 15 Pro,iOS,17.0,PHONE,2025-01-22T02:51:54,2026-04-01T11:05:50.390128
3ada98af-239e-4d72-abc8-bf7348571f34,270477434902115,27047743,Samsung,Galaxy S23,Android,13,PHONE,2026-01-26T13:48:37,2026-04-01T11:05:50.390276
fee0f1a2-a8b3-42cb-b0e6-b6a4d958ccf1,191485646799702,19148564,Apple,iPhone 15,iOS,17.0,PHONE,2023-02-02T12:09:39,2026-04-01T11:05:50.390397
bf18c7e4-386e-446c-8522-90168411a2f8,985524140602933,98552414,Google,Pixel 8,Android,14,PHONE,2022-07-11T21:13:17,2026-04-01T11:05:50.390527
f1e35352-5423-47db-984e-a419896568b2,660993538758428,66099353,Samsung,Galaxy A54,Android,13,PHONE,2022-01-11T09:06:30,2026-04-01T11:05:50.390638
5dfa3354-99f1-472b-a124-2240db6a9c8b,966667600835058,96666760,Apple,iPhone 14,iOS,16.0,PHONE,2022-02-19T00:43:00,2026-04-01T11:05:50.390748
9966055c-a810-4a02-af2e-aed368961291,261891411739348,26189141,OnePlus,12,Android,14,PHONE,2022-04-06T11:45:26,2026-04-01T11:05:50.390938
4170a146-c9c7-4f4c-a7fa-edd492ef6d25,621202169797296,62120216,Google,Pixel 8,Android,14,PHONE,2024-01-08T19:01:55,2026-04-01T11:05:50.391039
6f5199be-2be5-4ddb-a71f-d8179ee34f72,177971775170166,17797177,Apple,iPhone 13,iOS,15.0,PHONE,2020-05-26T17:35:00,2026-04-01T11:05:50.391138
3e2be2fa-0f33-473a-8a36-a5f4ae5b0340,995866934654722,99586693,Samsung,Galaxy A54,Android,13,PHONE,2024-08-17T19:44:56,2026-04-01T11:05:50.391273
b34b6e0d-ac6e-479d-98fe-52d6033eae3f,406665800439735,40666580,Google,Pixel 7,Android,13,PHONE,2026-08-07T17:47:38,2026-04-01T11:05:50.391376
b816fa19-da16-4219-b6bc-c08045262a3b,993056164840858,99305616,Xiaomi,13,Android,13,PHONE,2025-09-14T14:31:02,2026-04-01T11:05:50.391492
fbcae20a-eca2-4164-ba5d-972c8dd870e5,491476607283268,49147660,Huawei,P60,HarmonyOS,4.0,PHONE,2023-04-23T20:09:19,2026-04-01T11:05:50.391671
d4119703-a6ec-4299-81aa-963322b54084,887256394278816,88725639,Samsung,Galaxy S24,Android,14,PHONE,2024-01-30T16:00:42,2026-04-01T11:05:50.393555
